Symbol,Estimated Next Ex-dividend Date,Estimated Dividend Amount
WBA,2024-02-15,0.480
LEG,2024-03-14,0.460
MMM,2024-02-16,1.500
O,2024-01-31,0.257
AMCR,2024-02-28,0.125
TROW,2024-03-14,1.220
BEN,2024-03-29,0.310
FRT,2024-03-08,1.090
CVX,2024-02-15,1.510
ABBV,2024-04-12,1.550
IBM,2024-02-09,1.660
ESS,2024-03-29,2.310
KMB,2024-03-08,1.180
KVUE,,
XOM,2024-02-13,0.950
HRL,2024-04-12,0.283
SJM,2024-02-09,1.060
ED,2024-02-14,0.810
SWK,2024-03-06,0.810
MDT,2024-03-22,0.690
CLX,2024-01-23,1.200
TGT,2024-02-14,1.100
KO,2024-03-15,0.460
NEE,2024-02-27,0.468
JNJ,2024-02-16,1.190
PEP,2024-03-01,1.265
CINF,2024-03-15,0.750
CHRW,2024-03-01,0.610
GPC,2024-03-01,0.950
ATO,2024-02-16,0.805
SYY,2024-01-04,0.500
APD,2024-03-29,1.750
PG,2024-01-19,0.941
MKC,2024-04-05,0.420
CL,2024-01-19,0.480
ADP,2024-03-08,1.400
ADM,2024-02-08,0.450
AFL,2024-02-20,0.500
EMR,2024-02-16,0.525
MCD,2024-02-28,1.670
ITW,2024-03-29,1.400
LOW,2024-01-23,1.100
GD,2024-01-18,1.320
CAT,2024-01-19,1.300
ABT,2024-01-11,0.550
CAH,2024-03-29,0.501
PPG,2024-02-16,0.650
AOS,2024-01-30,0.320
BDX,2024-03-08,0.950
CB,2024-03-15,0.860
WMT,2024-03-15,0.570
DOV,2024-02-27,0.510
PNR,2024-01-18,0.230
LIN,,
NUE,2024-03-29,0.540
ALB,2024-03-15,0.400
ECL,2024-03-20,0.570
CHD,2024-02-14,0.273
EXPD,,
NDSN,2024-02-16,0.680
CTAS,2024-02-14,1.350
GWW,2024-02-09,1.860
SPGI,2024-02-23,0.900
SHW,2024-02-23,0.605
BRO,2024-02-02,0.130
ROP,2024-01-08,0.750
WST,2024-01-30,0.200